android.support.v4.graphics.drawable.IconCompatParcelizer
android.support.v4.graphics.drawable.IconCompatParcelizer: IconCompatParcelizer()
androidx.customview.R$attr: int fontProviderPackage
androidx.customview.R$attr: int fontProviderQuery
androidx.customview.R$attr: int fontStyle
androidx.customview.R$attr: int fontVariationSettings
androidx.customview.R$attr: int fontWeight
androidx.customview.R$attr: int ttcIndex
androidx.customview.R$color: int notification_action_color_filter
androidx.customview.R$color: int notification_icon_bg_color
androidx.customview.R$color: int ripple_material_light
androidx.customview.R$color: int secondary_text_default_material_light
androidx.customview.R$dimen: int compat_button_inset_horizontal_material
androidx.customview.R$dimen: int compat_button_inset_vertical_material
androidx.customview.R$dimen: int compat_button_padding_horizontal_material
androidx.customview.R$dimen: int compat_button_padding_vertical_material
androidx.customview.R$dimen: int compat_control_corner_material
androidx.customview.R$dimen: int compat_notification_large_icon_max_height
androidx.customview.R$dimen: int compat_notification_large_icon_max_width
androidx.customview.R$dimen: int notification_action_icon_size
androidx.customview.R$dimen: int notification_action_text_size
androidx.customview.R$dimen: int notification_big_circle_margin
androidx.customview.R$dimen: int notification_content_margin_start
androidx.customview.R$dimen: int notification_large_icon_height
androidx.customview.R$dimen: int notification_large_icon_width
androidx.customview.R$dimen: int notification_main_column_padding_top
androidx.customview.R$dimen: int notification_media_narrow_margin
androidx.customview.R$dimen: int notification_right_icon_size
androidx.customview.R$dimen: int notification_right_side_padding_top
androidx.customview.R$dimen: int notification_small_icon_background_padding
androidx.customview.R$dimen: int notification_small_icon_size_as_large
androidx.customview.R$dimen: int notification_subtext_size
androidx.customview.R$dimen: int notification_top_pad
androidx.customview.R$dimen: int notification_top_pad_large_text
androidx.customview.R$drawable: int notification_action_background
androidx.customview.R$drawable: int notification_bg
androidx.customview.R$drawable: int notification_bg_low
androidx.customview.R$drawable: int notification_bg_low_normal
androidx.customview.R$drawable: int notification_bg_low_pressed
androidx.customview.R$drawable: int notification_bg_normal
androidx.customview.R$drawable: int notification_bg_normal_pressed
androidx.customview.R$drawable: int notification_icon_background
androidx.customview.R$drawable: int notification_template_icon_bg
androidx.customview.R$drawable: int notification_template_icon_low_bg
androidx.customview.R$drawable: int notification_tile_bg
androidx.customview.R$drawable: int notify_panel_notification_icon_bg
androidx.customview.R$id: int action_container
androidx.customview.R$id: int action_divider
androidx.customview.R$id: int action_image
androidx.customview.R$id: int action_text
androidx.customview.R$id: int actions
androidx.customview.R$id: int async
androidx.customview.R$id: int blocking
androidx.customview.R$id: int chronometer
androidx.customview.R$id: int forever
androidx.customview.R$id: int icon
androidx.customview.R$id: int icon_group
androidx.customview.R$id: int info
androidx.customview.R$id: int italic
androidx.customview.R$id: int line1
androidx.customview.R$id: int line3
androidx.customview.R$id: int normal
androidx.customview.R$id: int notification_background
androidx.customview.R$id: int notification_main_column
androidx.customview.R$id: int notification_main_column_container
androidx.customview.R$id: int right_icon
androidx.customview.R$id: int right_side
androidx.customview.R$id: int tag_transition_group
androidx.customview.R$id: int tag_unhandled_key_event_manager
androidx.customview.R$id: int tag_unhandled_key_listeners
androidx.customview.R$id: int text
androidx.customview.R$id: int text2
androidx.customview.R$id: int time
androidx.customview.R$id: int title
androidx.customview.R$integer: int status_bar_notification_info_maxnum
androidx.customview.R$layout: int notification_action
androidx.customview.R$layout: int notification_action_tombstone
androidx.customview.R$layout: int notification_template_custom_big
androidx.customview.R$layout: int notification_template_icon_group
androidx.customview.R$layout: int notification_template_part_chronometer
androidx.customview.R$layout: int notification_template_part_time
androidx.customview.R$string: int status_bar_notification_info_overflow
androidx.customview.R$style: int TextAppearance_Compat_Notification
androidx.customview.R$style: int TextAppearance_Compat_Notification_Info
androidx.customview.R$style: int TextAppearance_Compat_Notification_Line2
androidx.customview.R$style: int TextAppearance_Compat_Notification_Time
androidx.customview.R$style: int TextAppearance_Compat_Notification_Title
androidx.customview.R$style: int Widget_Compat_NotificationActionContainer
androidx.customview.R$style: int Widget_Compat_NotificationActionText
androidx.customview.R$styleable: int[] ColorStateListItem
androidx.customview.R$styleable: int ColorStateListItem_android_color
androidx.customview.R$styleable: int ColorStateListItem_android_alpha
androidx.customview.R$styleable: int ColorStateListItem_alpha
androidx.customview.R$styleable: int[] FontFamily
androidx.customview.R$styleable: int FontFamily_fontProviderAuthority
androidx.customview.R$styleable: int FontFamily_fontProviderCerts
androidx.customview.R$styleable: int FontFamily_fontProviderFetchStrategy
androidx.customview.R$styleable: int FontFamily_fontProviderFetchTimeout
androidx.customview.R$styleable: int FontFamily_fontProviderPackage
androidx.customview.R$styleable: int FontFamily_fontProviderQuery
androidx.customview.R$styleable: int[] FontFamilyFont
androidx.customview.R$styleable: int FontFamilyFont_android_font
androidx.customview.R$styleable: int FontFamilyFont_android_fontWeight
androidx.customview.R$styleable: int FontFamilyFont_android_fontStyle
androidx.customview.R$styleable: int FontFamilyFont_android_ttcIndex
androidx.customview.R$styleable: int FontFamilyFont_android_fontVariationSettings
androidx.customview.R$styleable: int FontFamilyFont_font
androidx.customview.R$styleable: int FontFamilyFont_fontStyle
androidx.customview.R$styleable: int FontFamilyFont_fontVariationSettings
androidx.customview.R$styleable: int FontFamilyFont_fontWeight
androidx.customview.R$styleable: int FontFamilyFont_ttcIndex
androidx.customview.R$styleable: int[] GradientColor
androidx.customview.R$styleable: int GradientColor_android_startColor
androidx.customview.R$styleable: int GradientColor_android_endColor
androidx.customview.R$styleable: int GradientColor_android_type
androidx.customview.R$styleable: int GradientColor_android_centerX
androidx.customview.R$styleable: int GradientColor_android_centerY
androidx.customview.R$styleable: int GradientColor_android_gradientRadius
androidx.customview.R$styleable: int GradientColor_android_tileMode
androidx.customview.R$styleable: int GradientColor_android_centerColor
androidx.customview.R$styleable: int GradientColor_android_startX
androidx.customview.R$styleable: int GradientColor_android_startY
androidx.customview.R$styleable: int GradientColor_android_endX
androidx.customview.R$styleable: int GradientColor_android_endY
androidx.customview.R$styleable: int[] GradientColorItem
androidx.customview.R$styleable: int GradientColorItem_android_color
androidx.customview.R$styleable: int GradientColorItem_android_offset
androidx.customview.view.AbsSavedState: android.os.Parcelable$Creator CREATOR
androidx.drawerlayout.R$attr: int alpha
androidx.drawerlayout.R$attr: int font
androidx.drawerlayout.R$attr: int fontProviderAuthority
androidx.drawerlayout.R$attr: int fontProviderCerts
androidx.drawerlayout.R$attr: int fontProviderFetchStrategy
androidx.drawerlayout.R$attr: int fontProviderFetchTimeout
androidx.drawerlayout.R$attr: int fontProviderPackage
androidx.drawerlayout.R$attr: int fontProviderQuery
androidx.drawerlayout.R$attr: int fontStyle
androidx.drawerlayout.R$attr: int fontVariationSettings
androidx.drawerlayout.R$attr: int fontWeight
androidx.drawerlayout.R$attr: int ttcIndex
androidx.drawerlayout.R$color: int notification_action_color_filter
androidx.drawerlayout.R$color: int notification_icon_bg_color
androidx.drawerlayout.R$color: int ripple_material_light
androidx.drawerlayout.R$color: int secondary_text_default_material_light
androidx.drawerlayout.R$dimen: int compat_button_inset_horizontal_material
androidx.drawerlayout.R$dimen: int compat_button_inset_vertical_material
androidx.drawerlayout.R$dimen: int compat_button_padding_horizontal_material
androidx.drawerlayout.R$dimen: int compat_button_padding_vertical_material
androidx.drawerlayout.R$dimen: int compat_control_corner_material
androidx.drawerlayout.R$dimen: int compat_notification_large_icon_max_height
androidx.drawerlayout.R$dimen: int compat_notification_large_icon_max_width
androidx.drawerlayout.R$dimen: int notification_action_icon_size
androidx.drawerlayout.R$dimen: int notification_action_text_size
androidx.drawerlayout.R$dimen: int notification_big_circle_margin
androidx.drawerlayout.R$dimen: int notification_content_margin_start
androidx.drawerlayout.R$dimen: int notification_large_icon_height
androidx.drawerlayout.R$dimen: int notification_large_icon_width
androidx.drawerlayout.R$dimen: int notification_main_column_padding_top
androidx.drawerlayout.R$dimen: int notification_media_narrow_margin
androidx.drawerlayout.R$dimen: int notification_right_icon_size
androidx.drawerlayout.R$dimen: int notification_right_side_padding_top
androidx.drawerlayout.R$dimen: int notification_small_icon_background_padding
androidx.drawerlayout.R$dimen: int notification_small_icon_size_as_large
androidx.drawerlayout.R$dimen: int notification_subtext_size
androidx.drawerlayout.R$dimen: int notification_top_pad
androidx.drawerlayout.R$dimen: int notification_top_pad_large_text
androidx.drawerlayout.R$drawable: int notification_action_background
androidx.drawerlayout.R$drawable: int notification_bg
androidx.drawerlayout.R$drawable: int notification_bg_low
androidx.drawerlayout.R$drawable: int notification_bg_low_normal
androidx.drawerlayout.R$drawable: int notification_bg_low_pressed
androidx.drawerlayout.R$drawable: int notification_bg_normal
androidx.drawerlayout.R$drawable: int notification_bg_normal_pressed
androidx.drawerlayout.R$drawable: int notification_icon_background
androidx.drawerlayout.R$drawable: int notification_template_icon_bg
androidx.drawerlayout.R$drawable: int notification_template_icon_low_bg
androidx.drawerlayout.R$drawable: int notification_tile_bg
androidx.drawerlayout.R$drawable: int notify_panel_notification_icon_bg
androidx.drawerlayout.R$id: int action_container
androidx.drawerlayout.R$id: int action_divider
androidx.drawerlayout.R$id: int action_image
androidx.drawerlayout.R$id: int action_text
androidx.drawerlayout.R$id: int actions
androidx.drawerlayout.R$id: int async
androidx.drawerlayout.R$id: int blocking
androidx.drawerlayout.R$id: int chronometer
androidx.drawerlayout.R$id: int forever
androidx.drawerlayout.R$id: int icon
androidx.drawerlayout.R$id: int icon_group
androidx.drawerlayout.R$id: int info
androidx.drawerlayout.R$id: int italic
androidx.drawerlayout.R$id: int line1
androidx.drawerlayout.R$id: int line3
androidx.drawerlayout.R$id: int normal
androidx.drawerlayout.R$id: int notification_background
androidx.drawerlayout.R$id: int notification_main_column
androidx.drawerlayout.R$id: int notification_main_column_container
androidx.drawerlayout.R$id: int right_icon
androidx.drawerlayout.R$id: int right_side
androidx.drawerlayout.R$id: int tag_transition_group
androidx.drawerlayout.R$id: int tag_unhandled_key_event_manager
androidx.drawerlayout.R$id: int tag_unhandled_key_listeners
androidx.drawerlayout.R$id: int text
androidx.drawerlayout.R$id: int text2
androidx.drawerlayout.R$id: int time
androidx.drawerlayout.R$id: int title
androidx.drawerlayout.R$integer: int status_bar_notification_info_maxnum
androidx.drawerlayout.R$layout: int notification_action
androidx.drawerlayout.R$layout: int notification_action_tombstone
androidx.drawerlayout.R$layout: int notification_template_custom_big
androidx.drawerlayout.R$layout: int notification_template_icon_group
androidx.drawerlayout.R$layout: int notification_template_part_chronometer
androidx.drawerlayout.R$layout: int notification_template_part_time
androidx.drawerlayout.R$string: int status_bar_notification_info_overflow
androidx.drawerlayout.R$style: int TextAppearance_Compat_Notification
androidx.drawerlayout.R$style: int TextAppearance_Compat_Notification_Info
androidx.drawerlayout.R$style: int TextAppearance_Compat_Notification_Line2
androidx.drawerlayout.R$style: int TextAppearance_Compat_Notification_Time
androidx.drawerlayout.R$style: int TextAppearance_Compat_Notification_Title
androidx.drawerlayout.R$style: int Widget_Compat_NotificationActionContainer
androidx.drawerlayout.R$style: int Widget_Compat_NotificationActionText
androidx.drawerlayout.R$styleable: int[] ColorStateListItem
androidx.drawerlayout.R$styleable: int ColorStateListItem_android_color
androidx.drawerlayout.R$styleable: int ColorStateListItem_android_alpha
androidx.drawerlayout.R$styleable: int ColorStateListItem_alpha
androidx.drawerlayout.R$styleable: int[] FontFamily
androidx.drawerlayout.R$styleable: int FontFamily_fontProviderAuthority
androidx.drawerlayout.R$styleable: int FontFamily_fontProviderCerts
androidx.drawerlayout.R$styleable: int FontFamily_fontProviderFetchStrategy
androidx.drawerlayout.R$styleable: int FontFamily_fontProviderFetchTimeout
androidx.drawerlayout.R$styleable: int FontFamily_fontProviderPackage
androidx.drawerlayout.R$styleable: int FontFamily_fontProviderQuery
androidx.drawerlayout.R$styleable: int[] FontFamilyFont
